...
============================================================================================================================================================
 Package                                               Arch                    Version                                       Repository                Size
  Installing : libjpeg-turbo-1.2.90-8.el7.x86_64                                                                                                      3/173 
  Updating   : krb5-libs-1.15.1-46.el7.x86_64                                                                                                         4/173 
  Updating   : 1:openssl-libs-1.0.2k-19.el7.x86_64                                                                                                    5/173 
  Installing : libICE-1.0.9-9.el7.x86_64                                                                                                              6/173 
  Installing : libSM-1.2.2-2.el7.x86_64                                                                                                               7/173 
  Installing : mesa-libglapi-18.3.4-7.el7.x86_64                                                                                                      8/173 
  Updating   : libdb-5.3.21-25.el7.x86_64                                                                                                             9/173 
  Updating   : python-libs-2.7.5-88.el7.x86_64                                                                                                       10/173 
  Updating   : python-2.7.5-88.el7.x86_64                                                                                                            11/173 
  Installing : fontpackages-filesystem-1.44-8.el7.noarch                                                                                             12/173 
  Installing : urw-base35-fonts-common-20170801-10.el7.noarch                                                                                        13/173 
  Installing : libxshmfence-1.2-1.el7.x86_64                                                                                                         14/173 
  Updating   : audit-libs-2.8.5-4.el7.x86_64                                                                                                         15/173 
  Installing : atk-2.28.1-2.el7.x86_64                                                                                                               16/173 
  Installing : libwayland-server-1.15.0-1.el7.x86_64                                                                                                 17/173 
  Installing : 1:libglvnd-1.0.1-0.8.git5baa1e5.el7.x86_64                                                                                            18/173 
  Installing : adobe-mappings-cmap-20171205-3.el7.noarch                                                                                             19/173 
  Installing : adobe-mappings-cmap-deprecated-20171205-3.el7.noarch                                                                                  20/173 
  Installing : mesa-libgbm-18.3.4-7.el7.x86_64                                                                                                       21/173 
  Installing : dejavu-fonts-common-2.33-6.el7.noarch                                                                                                 22/173 
  Installing : dejavu-sans-fonts-2.33-6.el7.noarch                                                                                                   23/173 
  Installing : fontconfig-2.13.0-4.3.el7.x86_64                                                                                                      24/173 
  Installing : python-lxml-3.2.1-4.el7.x86_64                                                                                                        25/173 
  Installing : python-javapackages-3.4.1-11.el7.noarch                                                                                               26/173 
  Installing : javapackages-tools-3.4.1-11.el7.noarch                                                                                                27/173 
  Installing : pyparsing-1.5.6-9.el7.noarch                                                                                                          28/173 
  Installing : systemtap-sdt-devel-4.0-11.el7.x86_64                                                                                                 29/173 
  Installing : libdb-devel-5.3.21-25.el7.x86_64                                                                                                      30/173 
  Installing : python3-libs-3.6.8-13.el7.x86_64                                                                                                      31/173 
  Installing : python3-pip-9.0.3-7.el7_7.noarch                                                                                                      32/173 
  Installing : python3-3.6.8-13.el7.x86_64                                                                                                           33/173 
  Installing : python3-setuptools-39.2.0-10.el7.noarch                                                                                               34/173 
  Installing : libkadm5-1.15.1-46.el7.x86_64                                                                                                         35/173 
  Installing : jasper-libs-1.900.1-33.el7.x86_64                                                                                                     36/173 
  Updating   : e2fsprogs-libs-1.42.9-17.el7.x86_64                                                                                                   37/173 
  Installing : libcom_err-devel-1.42.9-17.el7.x86_64                                                                                                 38/173 
  Updating   : libss-1.42.9-17.el7.x86_64                                                                                                            39/173 
  Installing : libfontenc-1.1.3-3.el7.x86_64                                                                                                         40/173 
  Installing : 1:xorg-x11-font-utils-7.5-21.el7.x86_64                                                                                               41/173 
  Installing : jbigkit-libs-2.0-11.el7.x86_64                                                                                                        42/173 
  Installing : libtiff-4.0.3-32.el7.x86_64                                                                                                           43/173 
  Updating   : numactl-libs-2.0.12-5.el7.x86_64                                                                                                      44/173 
  Installing : lcms2-2.6-3.el7.x86_64                                                                                                                45/173 
  Installing : adobe-mappings-pdf-20180407-1.el7.noarch                                                                                              46/173 
  Updating   : binutils-2.27-43.base.el7.x86_64                                                                                                      47/173 
  Installing : slang-devel-2.2.4-11.el7.x86_64                                                                                                       48/173 
  Installing : openjpeg2-2.3.1-3.el7_7.x86_64                                                                                                        49/173 
  Installing : libX11-common-1.6.7-2.el7.noarch                                                                                                      50/173 
  Installing : libthai-0.1.14-9.el7.x86_64                                                                                                           51/173 
  Installing : alsa-lib-1.1.8-1.el7.x86_64                                                                                                           52/173 
  Installing : xz-devel-5.2.2-1.el7.x86_64                                                                                                           53/173 
  Installing : 2:vim-filesystem-7.4.629-6.el7.x86_64                                                                                                 54/173 
  Installing : fribidi-1.0.2-1.el7_7.1.x86_64                                                                                                        55/173 
  Installing : copy-jdk-configs-3.3-10.el7_5.noarch                                                                                                  56/173 
  Installing : libpaper-1.1.24-8.el7.x86_64                                                                                                          57/173 
  Installing : hicolor-icon-theme-0.12-7.el7.noarch                                                                                                  58/173 
  Installing : ttmkfdir-3.0.9-42.el7.x86_64                                                                                                          59/173 
  Installing : xorg-x11-fonts-Type1-7.5-9.el7.noarch                                                                                                 60/173 
  Installing : gdbm-devel-1.10-8.el7.x86_64                                                                                                          61/173 
  Installing : libwayland-client-1.15.0-1.el7.x86_64                                                                                                 62/173 
  Installing : tzdata-java-2020a-1.el7.noarch                                                                                                        63/173 
  Installing : pcre-devel-8.32-17.el7.x86_64                                                                                                         64/173 
  Installing : perl-ExtUtils-Manifest-1.61-244.el7.noarch                                                                                            65/173 
  Installing : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                                                                                             66/173 
  Installing : perl-ExtUtils-Install-1.58-295.el7.noarch                                                                                             67/173 
  Installing : 1:perl-ExtUtils-ParseXS-3.18-3.el7.noarch                                                                                             68/173 
  Installing : 4:perl-devel-5.16.3-295.el7.x86_64                                                                                                    69/173 
  Installing : graphite2-1.3.10-1.el7_3.x86_64                                                                                                       70/173 
  Installing : harfbuzz-1.7.5-2.el7.x86_64                                                                                                           71/173 
  Installing : elfutils-libelf-devel-0.176-4.el7.x86_64                                                                                              72/173 
  Installing : pixman-0.34.0-1.el7.x86_64                                                                                                            73/173 
  Installing : libsepol-devel-2.5-10.el7.x86_64                                                                                                      74/173 
  Installing : libselinux-devel-2.5-15.el7.x86_64                                                                                                    75/173 
  Installing : python-rpm-macros-3-32.el7.noarch                                                                                                     76/173 
  Installing : keyutils-libs-devel-1.5.8-3.el7.x86_64                                                                                                77/173 
  Installing : libXau-1.0.8-2.1.el7.x86_64                                                                                                           78/173 
  Installing : libxcb-1.13-1.el7.x86_64                                                                                                              79/173 
  Installing : libX11-1.6.7-2.el7.x86_64                                                                                                             80/173 
  Installing : libXext-1.3.3-3.el7.x86_64                                                                                                            81/173 
  Installing : libXrender-0.9.10-1.el7.x86_64                                                                                                        82/173 
  Installing : libXi-1.7.9-1.el7.x86_64                                                                                                              83/173 
  Installing : libXfixes-5.0.3-1.el7.x86_64                                                                                                          84/173 
  Installing : gdk-pixbuf2-2.36.12-3.el7.x86_64                                                                                                      85/173 
  Installing : libXt-1.1.5-3.el7.x86_64                                                                                                              86/173 
  Installing : libXmu-1.1.2-2.el7.x86_64                                                                                                             87/173 
  Installing : libXpm-3.5.12-1.el7.x86_64                                                                                                            88/173 
  Installing : libXcursor-1.1.15-1.el7.x86_64                                                                                                        89/173 
  Installing : libXdamage-1.1.4-4.1.el7.x86_64                                                                                                       90/173 
  Installing : libXrandr-1.5.1-2.el7.x86_64                                                                                                          91/173 
  Installing : libXinerama-1.1.3-2.1.el7.x86_64                                                                                                      92/173 
  Installing : libXxf86vm-1.1.4-1.el7.x86_64                                                                                                         93/173 
  Installing : libXcomposite-0.4.4-4.1.el7.x86_64                                                                                                    94/173 
  Installing : 1:libglvnd-glx-1.0.1-0.8.git5baa1e5.el7.x86_64                                                                                        95/173 
  Installing : mesa-libGL-18.3.4-7.el7.x86_64                                                                                                        96/173 
  Installing : gd-2.0.35-26.el7.x86_64                                                                                                               97/173 
  Installing : libXaw-1.0.13-4.el7.x86_64                                                                                                            98/173 
  Installing : gtk-update-icon-cache-3.22.30-5.el7.x86_64                                                                                            99/173 
  Installing : libXtst-1.2.3-1.el7.x86_64                                                                                                           100/173 
  Installing : libXft-2.3.2-2.el7.x86_64                                                                                                            101/173 
  Installing : libXxf86misc-1.0.3-7.1.el7.x86_64                                                                                                    102/173 
  Installing : xorg-x11-server-utils-7.7-20.el7.x86_64                                                                                              103/173 
  Installing : urw-base35-d050000l-fonts-20170801-10.el7.noarch                                                                                     104/173 
  Installing : urw-base35-nimbus-mono-ps-fonts-20170801-10.el7.noarch                                                                               105/173 
  Installing : urw-base35-z003-fonts-20170801-10.el7.noarch                                                                                         106/173 
  Installing : urw-base35-nimbus-sans-fonts-20170801-10.el7.noarch                                                                                  107/173 
  Installing : urw-base35-bookman-fonts-20170801-10.el7.noarch                                                                                      108/173 
  Installing : urw-base35-standard-symbols-ps-fonts-20170801-10.el7.noarch                                                                          109/173 
  Installing : urw-base35-gothic-fonts-20170801-10.el7.noarch                                                                                       110/173 
  Installing : urw-base35-p052-fonts-20170801-10.el7.noarch                                                                                         111/173 
  Installing : urw-base35-nimbus-roman-fonts-20170801-10.el7.noarch                                                                                 112/173 
  Installing : urw-base35-c059-fonts-20170801-10.el7.noarch                                                                                         113/173 
  Installing : urw-base35-fonts-20170801-10.el7.noarch                                                                                              114/173 
  Installing : libgs-9.25-2.el7_7.3.x86_64                                                                                                          115/173 
  Installing : giflib-4.1.6-9.el7.x86_64                                                                                                            116/173 
  Installing : 1:libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64                                                                                       117/173 
  Installing : mesa-libEGL-18.3.4-7.el7.x86_64                                                                                                      118/173 
  Installing : cairo-1.15.12-4.el7.x86_64                                                                                                           119/173 
  Installing : pango-1.42.4-4.el7_7.x86_64                                                                                                          120/173 
  Installing : gtk2-2.24.31-1.el7.x86_64                                                                                                            121/173 
  Installing : librsvg2-2.40.20-1.el7.x86_64                                                                                                        122/173 
  Installing : graphviz-2.30.1-21.el7.x86_64                                                                                                        123/173 
  Installing : pcsc-lite-libs-1.8.8-8.el7.x86_64                                                                                                    124/173 
  Installing : lksctp-tools-1.0.17-2.el7.x86_64                                                                                                     125/173 
  Installing : 1:java-1.8.0-openjdk-headless-1.8.0.252.b09-2.el7_8.x86_64                                                                           126/173 
  Installing : 1:java-1.8.0-openjdk-1.8.0.252.b09-2.el7_8.x86_64                                                                                    127/173 
  Installing : boost-regex-1.53.0-28.el7.x86_64                                                                                                     128/173 
  Installing : source-highlight-3.1.6-6.el7.x86_64                                                                                                  129/173 
  Installing : python2-rpm-macros-3-32.el7.noarch                                                                                                   130/173 
  Installing : libverto-devel-0.2.5-4.el7.x86_64                                                                                                    131/173 
  Installing : krb5-devel-1.15.1-46.el7.x86_64                                                                                                      132/173 
  Updating   : libcap-2.22-11.el7.x86_64                                                                                                            133/173 
  Installing : libcap-devel-2.22-11.el7.x86_64                                                                                                      134/173 
  Installing : 1:openssl-devel-1.0.2k-19.el7.x86_64                                                                                                 135/173 
  Installing : python-devel-2.7.5-88.el7.x86_64                                                                                                     136/173 
  Installing : asciidoc-8.6.8-5.el7.noarch                                                                                                          137/173 
  Installing : 1:java-1.8.0-openjdk-devel-1.8.0.252.b09-2.el7_8.x86_64                                                                              138/173 
  Installing : elfutils-devel-0.176-4.el7.x86_64                                                                                                    139/173 
  Installing : perl-ExtUtils-Embed-1.30-295.el7.noarch                                                                                              140/173 
  Installing : newt-devel-0.52.15-4.el7.x86_64                                                                                                      141/173 
  Installing : binutils-devel-2.27-43.base.el7.x86_64                                                                                               142/173 
  Installing : numactl-devel-2.0.12-5.el7.x86_64                                                                                                    143/173 
  Updating   : e2fsprogs-1.42.9-17.el7.x86_64                                                                                                       144/173 
  Installing : audit-libs-devel-2.8.5-4.el7.x86_64                                                                                                  145/173 
  Updating   : audit-2.8.5-4.el7.x86_64                                                                                                             146/173 
  Updating   : libselinux-python-2.5-15.el7.x86_64                                                                                                  147/173 
  Updating   : libdb-utils-5.3.21-25.el7.x86_64                                                                                                     148/173 
  Updating   : 1:openssl-1.0.2k-19.el7.x86_64                                                                                                       149/173 
  Updating   : libselinux-utils-2.5-15.el7.x86_64                                                                                                   150/173 
  Installing : net-tools-2.0-0.25.20131004git.el7.x86_64                                                                                            151/173 
  Installing : pciutils-devel-3.5.1-3.el7.x86_64                                                                                                    152/173 
  Installing : ncurses-devel-5.9-14.20130511.el7_4.x86_64                                                                                           153/173 
  Installing : bc-1.06.95-13.el7.x86_64                                                                                                             154/173 
  Cleanup    : 1:openssl-1.0.2k-16.el7_6.1.x86_64                                                                                                   155/173 
  Cleanup    : e2fsprogs-1.42.9-13.el7.x86_64                                                                                                       156/173 
  Cleanup    : libselinux-python-2.5-14.1.el7.x86_64                                                                                                157/173 
  Cleanup    : audit-2.8.4-4.el7.x86_64                                                                                                             158/173 
  Cleanup    : python-2.7.5-77.el7_6.x86_64                                                                                                         159/173 
  Cleanup    : python-libs-2.7.5-77.el7_6.x86_64                                                                                                    160/173 
  Cleanup    : krb5-libs-1.15.1-37.el7_6.x86_64                                                                                                     161/173 
  Cleanup    : 1:openssl-libs-1.0.2k-16.el7_6.1.x86_64                                                                                              162/173 
  Cleanup    : e2fsprogs-libs-1.42.9-13.el7.x86_64                                                                                                  163/173 
  Cleanup    : libss-1.42.9-13.el7.x86_64                                                                                                           164/173 
  Cleanup    : libselinux-utils-2.5-14.1.el7.x86_64                                                                                                 165/173 
  Cleanup    : libdb-utils-5.3.21-24.el7.x86_64                                                                                                     166/173 
  Cleanup    : libdb-5.3.21-24.el7.x86_64                                                                                                           167/173 
  Cleanup    : libselinux-2.5-14.1.el7.x86_64                                                                                                       168/173 
  Cleanup    : libcom_err-1.42.9-13.el7.x86_64                                                                                                      169/173 
  Cleanup    : audit-libs-2.8.4-4.el7.x86_64                                                                                                        170/173 
  Cleanup    : numactl-libs-2.0.9-7.el7.x86_64                                                                                                      171/173 
  Cleanup    : binutils-2.27-34.base.el7.x86_64                                                                                                     172/173 
  Cleanup    : libcap-2.22-9.el7.x86_64                                                                                                             173/173 
  Verifying  : libXext-1.3.3-3.el7.x86_64                                                                                                             1/173 
  Verifying  : libXi-1.7.9-1.el7.x86_64                                                                                                               2/173 
  Verifying  : libXrender-0.9.10-1.el7.x86_64                                                                                                         3/173 
  Verifying  : 1:xorg-x11-font-utils-7.5-21.el7.x86_64                                                                                                4/173 
  Verifying  : libdb-utils-5.3.21-25.el7.x86_64                                                                                                       5/173 
  Verifying  : libcap-2.22-11.el7.x86_64                                                                                                              6/173 
  Verifying  : python-lxml-3.2.1-4.el7.x86_64                                                                                                         7/173 
  Verifying  : python-2.7.5-88.el7.x86_64                                                                                                             8/173 
  Verifying  : gtk-update-icon-cache-3.22.30-5.el7.x86_64                                                                                             9/173 
  Verifying  : adobe-mappings-cmap-20171205-3.el7.noarch                                                                                             10/173 
  Verifying  : libverto-devel-0.2.5-4.el7.x86_64                                                                                                     11/173 
  Verifying  : python-javapackages-3.4.1-11.el7.noarch                                                                                               12/173 
  Verifying  : adobe-mappings-cmap-deprecated-20171205-3.el7.noarch                                                                                  13/173 
  Verifying  : libXcomposite-0.4.4-4.1.el7.x86_64                                                                                                    14/173 
  Verifying  : mesa-libglapi-18.3.4-7.el7.x86_64                                                                                                     15/173 
  Verifying  : python2-rpm-macros-3-32.el7.noarch                                                                                                    16/173 
  Verifying  : mesa-libGL-18.3.4-7.el7.x86_64                                                                                                        17/173 
  Verifying  : boost-regex-1.53.0-28.el7.x86_64                                                                                                      18/173 
  Verifying  : urw-base35-fonts-common-20170801-10.el7.noarch                                                                                        19/173 
  Verifying  : lksctp-tools-1.0.17-2.el7.x86_64                                                                                                      20/173 
  Verifying  : 1:libglvnd-1.0.1-0.8.git5baa1e5.el7.x86_64                                                                                            21/173 
  Verifying  : libXpm-3.5.12-1.el7.x86_64                                                                                                            22/173 
  Verifying  : libselinux-utils-2.5-15.el7.x86_64                                                                                                    23/173 
  Verifying  : perl-ExtUtils-Install-1.58-295.el7.noarch                                                                                             24/173 
  Verifying  : dejavu-sans-fonts-2.33-6.el7.noarch                                                                                                   25/173 
  Verifying  : librsvg2-2.40.20-1.el7.x86_64                                                                                                         26/173 
  Verifying  : pcsc-lite-libs-1.8.8-8.el7.x86_64                                                                                                     27/173 
  Verifying  : python3-setuptools-39.2.0-10.el7.noarch                                                                                               28/173 
  Verifying  : python3-libs-3.6.8-13.el7.x86_64                                                                                                      29/173 
  Verifying  : numactl-devel-2.0.12-5.el7.x86_64                                                                                                     30/173 
  Verifying  : 1:openssl-libs-1.0.2k-19.el7.x86_64                                                                                                   31/173 
  Verifying  : libwayland-server-1.15.0-1.el7.x86_64                                                                                                 32/173 
  Verifying  : libXau-1.0.8-2.1.el7.x86_64                                                                                                           33/173 
  Verifying  : libcom_err-1.42.9-17.el7.x86_64                                                                                                       34/173 
  Verifying  : libtiff-4.0.3-32.el7.x86_64                                                                                                           35/173 
  Verifying  : python-devel-2.7.5-88.el7.x86_64                                                                                                      36/173 
  Verifying  : e2fsprogs-1.42.9-17.el7.x86_64                                                                                                        37/173 
  Verifying  : libXxf86misc-1.0.3-7.1.el7.x86_64                                                                                                     38/173 
  Verifying  : libICE-1.0.9-9.el7.x86_64                                                                                                             39/173 
  Verifying  : keyutils-libs-devel-1.5.8-3.el7.x86_64                                                                                                40/173 
  Verifying  : giflib-4.1.6-9.el7.x86_64                                                                                                             41/173 
  Verifying  : perl-ExtUtils-Embed-1.30-295.el7.noarch                                                                                               42/173 
  Verifying  : e2fsprogs-libs-1.42.9-17.el7.x86_64                                                                                                   43/173 
  Verifying  : python3-pip-9.0.3-7.el7_7.noarch                                                                                                      44/173 
  Verifying  : mesa-libEGL-18.3.4-7.el7.x86_64                                                                                                       45/173 
  Verifying  : newt-devel-0.52.15-4.el7.x86_64                                                                                                       46/173 
  Verifying  : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                                                                                             47/173 
  Verifying  : fontpackages-filesystem-1.44-8.el7.noarch                                                                                             48/173 
  Verifying  : urw-base35-d050000l-fonts-20170801-10.el7.noarch                                                                                      49/173 
  Verifying  : 1:java-1.8.0-openjdk-headless-1.8.0.252.b09-2.el7_8.x86_64                                                                            50/173 
  Verifying  : libXtst-1.2.3-1.el7.x86_64                                                                                                            51/173 
  Verifying  : libkadm5-1.15.1-46.el7.x86_64                                                                                                         52/173 
  Verifying  : source-highlight-3.1.6-6.el7.x86_64                                                                                                   53/173 
  Verifying  : python-rpm-macros-3-32.el7.noarch                                                                                                     54/173 
  Verifying  : python-libs-2.7.5-88.el7.x86_64                                                                                                       55/173 
  Verifying  : 1:perl-ExtUtils-ParseXS-3.18-3.el7.noarch                                                                                             56/173 
  Verifying  : urw-base35-nimbus-mono-ps-fonts-20170801-10.el7.noarch                                                                                57/173 
  Verifying  : 1:openssl-1.0.2k-19.el7.x86_64                                                                                                        58/173 
  Verifying  : libsepol-devel-2.5-10.el7.x86_64                                                                                                      59/173 
  Verifying  : libXmu-1.1.2-2.el7.x86_64                                                                                                             60/173 
  Verifying  : gd-2.0.35-26.el7.x86_64                                                                                                               61/173 
  Verifying  : pixman-0.34.0-1.el7.x86_64                                                                                                            62/173 
  Verifying  : javapackages-tools-3.4.1-11.el7.noarch                                                                                                63/173 
  Verifying  : elfutils-libelf-devel-0.176-4.el7.x86_64                                                                                              64/173 
  Verifying  : jasper-libs-1.900.1-33.el7.x86_64                                                                                                     65/173 
  Verifying  : graphite2-1.3.10-1.el7_3.x86_64                                                                                                       66/173 
  Verifying  : 1:java-1.8.0-openjdk-devel-1.8.0.252.b09-2.el7_8.x86_64                                                                               67/173 
  Verifying  : libXfixes-5.0.3-1.el7.x86_64                                                                                                          68/173 
  Verifying  : atk-2.28.1-2.el7.x86_64                                                                                                               69/173 
  Verifying  : 4:perl-devel-5.16.3-295.el7.x86_64                                                                                                    70/173 
  Verifying  : binutils-devel-2.27-43.base.el7.x86_64                                                                                                71/173 
  Verifying  : libselinux-devel-2.5-15.el7.x86_64                                                                                                    72/173 
  Verifying  : fontconfig-2.13.0-4.3.el7.x86_64                                                                                                      73/173 
  Verifying  : gdk-pixbuf2-2.36.12-3.el7.x86_64                                                                                                      74/173 
  Verifying  : libXaw-1.0.13-4.el7.x86_64                                                                                                            75/173 
  Verifying  : libdb-devel-5.3.21-25.el7.x86_64                                                                                                      76/173 
  Verifying  : urw-base35-z003-fonts-20170801-10.el7.noarch                                                                                          77/173 
  Verifying  : libselinux-2.5-15.el7.x86_64                                                                                                          78/173 
  Verifying  : 1:libglvnd-glx-1.0.1-0.8.git5baa1e5.el7.x86_64                                                                                        79/173 
  Verifying  : urw-base35-nimbus-sans-fonts-20170801-10.el7.noarch                                                                                   80/173 
  Verifying  : perl-ExtUtils-Manifest-1.61-244.el7.noarch                                                                                            81/173 
  Verifying  : pcre-devel-8.32-17.el7.x86_64                                                                                                         82/173 
  Verifying  : libXcursor-1.1.15-1.el7.x86_64                                                                                                        83/173 
  Verifying  : tzdata-java-2020a-1.el7.noarch                                                                                                        84/173 
  Verifying  : mesa-libgbm-18.3.4-7.el7.x86_64                                                                                                       85/173 
  Verifying  : libwayland-client-1.15.0-1.el7.x86_64                                                                                                 86/173 
  Verifying  : gdbm-devel-1.10-8.el7.x86_64                                                                                                          87/173 
  Verifying  : elfutils-devel-0.176-4.el7.x86_64                                                                                                     88/173 
  Verifying  : ttmkfdir-3.0.9-42.el7.x86_64                                                                                                          89/173 
  Verifying  : bc-1.06.95-13.el7.x86_64                                                                                                              90/173 
  Verifying  : hicolor-icon-theme-0.12-7.el7.noarch                                                                                                  91/173 
  Verifying  : audit-libs-2.8.5-4.el7.x86_64                                                                                                         92/173 
  Verifying  : graphviz-2.30.1-21.el7.x86_64                                                                                                         93/173 
  Verifying  : libpaper-1.1.24-8.el7.x86_64                                                                                                          94/173 
  Verifying  : copy-jdk-configs-3.3-10.el7_5.noarch                                                                                                  95/173 
  Verifying  : ncurses-devel-5.9-14.20130511.el7_4.x86_64                                                                                            96/173 
  Verifying  : pango-1.42.4-4.el7_7.x86_64                                                                                                           97/173 
  Verifying  : fribidi-1.0.2-1.el7_7.1.x86_64                                                                                                        98/173 
  Verifying  : audit-libs-devel-2.8.5-4.el7.x86_64                                                                                                   99/173 
  Verifying  : 1:java-1.8.0-openjdk-1.8.0.252.b09-2.el7_8.x86_64                                                                                    100/173 
  Verifying  : asciidoc-8.6.8-5.el7.noarch                                                                                                          101/173 
  Verifying  : libdb-5.3.21-25.el7.x86_64                                                                                                           102/173 
  Verifying  : harfbuzz-1.7.5-2.el7.x86_64                                                                                                          103/173 
  Verifying  : 1:openssl-devel-1.0.2k-19.el7.x86_64                                                                                                 104/173 
  Verifying  : libXrandr-1.5.1-2.el7.x86_64                                                                                                         105/173 
  Verifying  : urw-base35-bookman-fonts-20170801-10.el7.noarch                                                                                      106/173 
  Verifying  : 2:vim-filesystem-7.4.629-6.el7.x86_64                                                                                                107/173 
  Verifying  : xz-devel-5.2.2-1.el7.x86_64                                                                                                          108/173 
  Verifying  : libxshmfence-1.2-1.el7.x86_64                                                                                                        109/173 
  Verifying  : python3-3.6.8-13.el7.x86_64                                                                                                          110/173 
  Verifying  : libSM-1.2.2-2.el7.x86_64                                                                                                             111/173 
  Verifying  : urw-base35-standard-symbols-ps-fonts-20170801-10.el7.noarch                                                                          112/173 
  Verifying  : libcap-devel-2.22-11.el7.x86_64                                                                                                      113/173 
  Verifying  : xorg-x11-server-utils-7.7-20.el7.x86_64                                                                                              114/173 
  Verifying  : libXdamage-1.1.4-4.1.el7.x86_64                                                                                                      115/173 
  Verifying  : 1:libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64                                                                                       116/173 
  Verifying  : urw-base35-gothic-fonts-20170801-10.el7.noarch                                                                                       117/173 
  Verifying  : krb5-devel-1.15.1-46.el7.x86_64                                                                                                      118/173 
  Verifying  : pciutils-devel-3.5.1-3.el7.x86_64                                                                                                    119/173 
  Verifying  : libjpeg-turbo-1.2.90-8.el7.x86_64                                                                                                    120/173 
  Verifying  : libXinerama-1.1.3-2.1.el7.x86_64                                                                                                     121/173 
  Verifying  : krb5-libs-1.15.1-46.el7.x86_64                                                                                                       122/173 
  Verifying  : libXxf86vm-1.1.4-1.el7.x86_64                                                                                                        123/173 
  Verifying  : urw-base35-p052-fonts-20170801-10.el7.noarch                                                                                         124/173 
  Verifying  : urw-base35-nimbus-roman-fonts-20170801-10.el7.noarch                                                                                 125/173 
  Verifying  : libgs-9.25-2.el7_7.3.x86_64                                                                                                          126/173 
  Verifying  : libXt-1.1.5-3.el7.x86_64                                                                                                             127/173 
  Verifying  : pyparsing-1.5.6-9.el7.noarch                                                                                                         128/173 
  Verifying  : gtk2-2.24.31-1.el7.x86_64                                                                                                            129/173 
  Verifying  : alsa-lib-1.1.8-1.el7.x86_64                                                                                                          130/173 
  Verifying  : dejavu-fonts-common-2.33-6.el7.noarch                                                                                                131/173 
  Verifying  : net-tools-2.0-0.25.20131004git.el7.x86_64                                                                                            132/173 
  Verifying  : libthai-0.1.14-9.el7.x86_64                                                                                                          133/173 
  Verifying  : libX11-1.6.7-2.el7.x86_64                                                                                                            134/173 
  Verifying  : libX11-common-1.6.7-2.el7.noarch                                                                                                     135/173 
  Verifying  : libxcb-1.13-1.el7.x86_64                                                                                                             136/173 
  Verifying  : libXft-2.3.2-2.el7.x86_64                                                                                                            137/173 
  Verifying  : libcom_err-devel-1.42.9-17.el7.x86_64                                                                                                138/173 
  Verifying  : urw-base35-fonts-20170801-10.el7.noarch                                                                                              139/173 
  Verifying  : openjpeg2-2.3.1-3.el7_7.x86_64                                                                                                       140/173 
  Verifying  : audit-2.8.5-4.el7.x86_64                                                                                                             141/173 
  Verifying  : xorg-x11-fonts-Type1-7.5-9.el7.noarch                                                                                                142/173 
  Verifying  : slang-devel-2.2.4-11.el7.x86_64                                                                                                      143/173 
  Verifying  : libselinux-python-2.5-15.el7.x86_64                                                                                                  144/173 
  Verifying  : systemtap-sdt-devel-4.0-11.el7.x86_64                                                                                                145/173 
  Verifying  : binutils-2.27-43.base.el7.x86_64                                                                                                     146/173 
  Verifying  : adobe-mappings-pdf-20180407-1.el7.noarch                                                                                             147/173 
  Verifying  : cairo-1.15.12-4.el7.x86_64                                                                                                           148/173 
  Verifying  : libss-1.42.9-17.el7.x86_64                                                                                                           149/173 
  Verifying  : lcms2-2.6-3.el7.x86_64                                                                                                               150/173 
  Verifying  : numactl-libs-2.0.12-5.el7.x86_64                                                                                                     151/173 
  Verifying  : jbigkit-libs-2.0-11.el7.x86_64                                                                                                       152/173 
  Verifying  : urw-base35-c059-fonts-20170801-10.el7.noarch                                                                                         153/173 
  Verifying  : libfontenc-1.1.3-3.el7.x86_64                                                                                                        154/173 
  Verifying  : libdb-utils-5.3.21-24.el7.x86_64                                                                                                     155/173 
  Verifying  : libss-1.42.9-13.el7.x86_64                                                                                                           156/173 
  Verifying  : 1:openssl-libs-1.0.2k-16.el7_6.1.x86_64                                                                                              157/173 
  Verifying  : libselinux-python-2.5-14.1.el7.x86_64                                                                                                158/173 
  Verifying  : e2fsprogs-libs-1.42.9-13.el7.x86_64                                                                                                  159/173 
  Verifying  : krb5-libs-1.15.1-37.el7_6.x86_64                                                                                                     160/173 
  Verifying  : 1:openssl-1.0.2k-16.el7_6.1.x86_64                                                                                                   161/173 
  Verifying  : libselinux-utils-2.5-14.1.el7.x86_64                                                                                                 162/173 
  Verifying  : libselinux-2.5-14.1.el7.x86_64                                                                                                       163/173 
  Verifying  : binutils-2.27-34.base.el7.x86_64                                                                                                     164/173 
  Verifying  : libdb-5.3.21-24.el7.x86_64                                                                                                           165/173 
  Verifying  : numactl-libs-2.0.9-7.el7.x86_64                                                                                                      166/173 
  Verifying  : python-2.7.5-77.el7_6.x86_64                                                                                                         167/173 
  Verifying  : audit-libs-2.8.4-4.el7.x86_64                                                                                                        168/173 
  Verifying  : audit-2.8.4-4.el7.x86_64                                                                                                             169/173 
  Verifying  : libcom_err-1.42.9-13.el7.x86_64                                                                                                      170/173 
  Verifying  : libcap-2.22-9.el7.x86_64                                                                                                             171/173 
